Centroids for this iteration 1 is [[2.0, 3.0], [5.0, 4.0], [5.0, 4.0]]
 [2.0, 3.0]  is nearest to the centroid [2.0, 3.0] with distance is 0.0
 [9.0, 1.0]  is nearest to the centroid [5.0, 4.0] with distance is 5.0
 [3.0, 4.0]  is nearest to the centroid [1.6666666666666667, 5.166666666666667] with distance is 1.7716909687891083
 [1.0, 4.0]  is nearest to the centroid [1.6666666666666667, 5.166666666666667] with distance is 1.3437096247164253
Centroids for this iteration 1 is [[1.875, 6.125], [7.857142857142857, 6.571428571428571], [6.142857142857143, 3.0]]
 [2.0, 3.0]  is nearest to the centroid [1.875, 6.125] with distance is 3.127499000799201
 [5.0, 4.0]  is nearest to the centroid [6.142857142857143, 3.0] with distance is 1.518592258962093
 [5.0, 4.0]  is nearest to the centroid [6.142857142857143, 3.0] with distance is 1.518592258962093
 [5.0, 6.0]  is nearest to the centroid [7.857142857142857, 6.571428571428571] with distance is 2.913725436338734
 [9.0, 6.0]  is nearest to the centroid [7.857142857142857, 6.571428571428571] with distance is 1.27775312999988
 [9.0, 8.0]  is nearest to the centroid [7.857142857142857, 6.571428571428571] with distance is 1.8294640678379572
 [5.0, 5.0]  is nearest to the centroid [6.142857142857143, 3.0] with distance is 2.3035022137995855
 [5.0, 2.0]  is nearest to the centroid [6.142857142857143, 3.0] with distance is 1.518592258962093
 [9.0, 8.0]  is nearest to the centroid [7.857142857142857, 6.571428571428571] with distance is 1.8294640678379572
 [7.0, 5.0]  is nearest to the centroid [7.857142857142857, 6.571428571428571] with distance is 1.7899948694488095
 [2.0, 7.0]  is nearest to the centroid [1.875, 6.125] with distance is 0.8838834764831844
 [8.0, 8.0]  is nearest to the centroid [7.857142857142857, 6.571428571428571] with distance is 1.4356965173029848
 [3.0, 9.0]  is nearest to the centroid [1.875, 6.125] with distance is 3.087272258807117
 [8.0, 1.0]  is nearest to the centroid [6.142857142857143, 3.0] with distance is 2.729281882077543
 [1.0, 6.0]  is nearest to the centroid [1.875, 6.125] with distance is 0.8838834764831844
 [8.0, 5.0]  is nearest to the centroid [7.857142857142857, 6.571428571428571] with distance is 1.577908716741037
 [6.0, 4.0]  is nearest to the centroid [6.142857142857143, 3.0] with distance is 1.0101525445522108
 [1.0, 7.0]  is nearest to the centroid [1.875, 6.125] with distance is 1.2374368670764582
 [2.0, 9.0]  is nearest to the centroid [1.875, 6.125] with distance is 2.8777161083053344
 [9.0, 1.0]  is nearest to the centroid [6.142857142857143, 3.0] with distance is 3.4875873187810575
 [3.0, 4.0]  is nearest to the centroid [1.875, 6.125] with distance is 2.404423007708918
 [1.0, 4.0]  is nearest to the centroid [1.875, 6.125] with distance is 2.2980970388562794
final centroid are [[1.875, 6.125], [7.857142857142857, 6.571428571428571], [6.142857142857143, 3.0]]
final cluster [[[2.0, 3.0], [2.0, 7.0], [3.0, 9.0], [1.0, 6.0], [1.0, 7.0], [2.0, 9.0], [3.0, 4.0], [1.0, 4.0]], [[5.0, 6.0], [9.0, 6.0], [9.0, 8.0], [9.0, 8.0], [7.0, 5.0], [8.0, 8.0], [8.0, 5.0]], [[5.0, 4.0], [5.0, 4.0], [5.0, 5.0], [5.0, 2.0], [8.0, 1.0], [6.0, 4.0], [9.0, 1.0]]] 
